[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1783,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1783

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.7751, Validation Loss: 0.6470
	--> Epoch [10/200], Loss: 0.5185, Validation Loss: 0.3980
	--> Epoch [11/200], Loss: 0.4515, Validation Loss: 0.3809
	--> Epoch [12/200], Loss: 0.3749, Validation Loss: 0.3673
	--> Epoch [13/200], Loss: 0.3919, Validation Loss: 0.3558
	--> Epoch [14/200], Loss: 0.3342, Validation Loss: 0.3402
	--> Epoch [15/200], Loss: 0.2967, Validation Loss: 0.3272
	--> Epoch [16/200], Loss: 0.3920, Validation Loss: 0.3169
	--> Epoch [17/200], Loss: 0.2745, Validation Loss: 0.3017
	--> Epoch [18/200], Loss: 0.3447, Validation Loss: 0.2905
	--> Epoch [19/200], Loss: 0.2134, Validation Loss: 0.2781
	--> Epoch [20/200], Loss: 0.2750, Validation Loss: 0.2671
	--> Epoch [21/200], Loss: 0.2754, Validation Loss: 0.2566
	--> Epoch [22/200], Loss: 0.2402, Validation Loss: 0.2474
	--> Epoch [23/200], Loss: 0.3278, Validation Loss: 0.2392
	--> Epoch [24/200], Loss: 0.2376, Validation Loss: 0.2307
	--> Epoch [25/200], Loss: 0.2031, Validation Loss: 0.2199
	--> Epoch [26/200], Loss: 0.1377, Validation Loss: 0.2095
	--> Epoch [27/200], Loss: 0.1439, Validation Loss: 0.2026
	--> Epoch [28/200], Loss: 0.2349, Validation Loss: 0.1959
	--> Epoch [29/200], Loss: 0.1637, Validation Loss: 0.1895
	--> Epoch [30/200], Loss: 0.1185, Validation Loss: 0.1811
	--> Epoch [31/200], Loss: 0.1588, Validation Loss: 0.1766
	--> Epoch [32/200], Loss: 0.1287, Validation Loss: 0.1733
	--> Epoch [33/200], Loss: 0.1164, Validation Loss: 0.1655
	--> Epoch [34/200], Loss: 0.0685, Validation Loss: 0.1599
	--> Epoch [35/200], Loss: 0.0765, Validation Loss: 0.1554
	--> Epoch [36/200], Loss: 0.2177, Validation Loss: 0.1528
	--> Epoch [37/200], Loss: 0.2080, Validation Loss: 0.1493
	--> Epoch [38/200], Loss: 0.2103, Validation Loss: 0.1417
	--> Epoch [39/200], Loss: 0.1334, Validation Loss: 0.1396
	--> Epoch [40/200], Loss: 0.1416, Validation Loss: 0.1353
	--> Epoch [41/200], Loss: 0.0857, Validation Loss: 0.1298
	--> Epoch [42/200], Loss: 0.0779, Validation Loss: 0.1238
	--> Epoch [43/200], Loss: 0.1705, Validation Loss: 0.1205
	--> Epoch [44/200], Loss: 0.1240, Validation Loss: 0.1174
	--> Epoch [45/200], Loss: 0.0767, Validation Loss: 0.1141
	--> Epoch [46/200], Loss: 0.0956, Validation Loss: 0.1112
	--> Epoch [47/200], Loss: 0.0666, Validation Loss: 0.1075
	--> Epoch [48/200], Loss: 0.1712, Validation Loss: 0.1061
	--> Epoch [49/200], Loss: 0.0955, Validation Loss: 0.1028
	--> Epoch [50/200], Loss: 0.1094, Validation Loss: 0.1001
	--> Epoch [51/200], Loss: 0.1069, Validation Loss: 0.0976
	--> Epoch [52/200], Loss: 0.0865, Validation Loss: 0.0948
	--> Epoch [53/200], Loss: 0.0827, Validation Loss: 0.0916
	--> Epoch [54/200], Loss: 0.0738, Validation Loss: 0.0895
	--> Epoch [55/200], Loss: 0.0300, Validation Loss: 0.0885
	--> Epoch [56/200], Loss: 0.1075, Validation Loss: 0.0878
	--> Epoch [57/200], Loss: 0.0759, Validation Loss: 0.0858
	--> Epoch [58/200], Loss: 0.0814, Validation Loss: 0.0850
	--> Epoch [59/200], Loss: 0.0975, Validation Loss: 0.0829
	--> Epoch [60/200], Loss: 0.0613, Validation Loss: 0.0814
	--> Epoch [61/200], Loss: 0.0409, Validation Loss: 0.0796
	--> Epoch [62/200], Loss: 0.0116, Validation Loss: 0.0775
	--> Epoch [63/200], Loss: 0.1149, Validation Loss: 0.0751
	--> Epoch [64/200], Loss: 0.0657, Validation Loss: 0.0733
	--> Epoch [65/200], Loss: 0.1479, Validation Loss: 0.0723
	--> Epoch [66/200], Loss: 0.0425, Validation Loss: 0.0711
	--> Epoch [67/200], Loss: 0.0385, Validation Loss: 0.0698
	--> Epoch [68/200], Loss: 0.0403, Validation Loss: 0.0693
	--> Epoch [69/200], Loss: 0.1060, Validation Loss: 0.0677
	--> Epoch [70/200], Loss: 0.0596, Validation Loss: 0.0662
	--> Epoch [71/200], Loss: 0.0290, Validation Loss: 0.0656
	--> Epoch [72/200], Loss: 0.0616, Validation Loss: 0.0644
	--> Epoch [73/200], Loss: 0.1515, Validation Loss: 0.0639
	--> Epoch [74/200], Loss: 0.0391, Validation Loss: 0.0634
	--> Epoch [75/200], Loss: 0.0638, Validation Loss: 0.0615
	--> Epoch [76/200], Loss: 0.0799, Validation Loss: 0.0602
	--> Epoch [77/200], Loss: 0.1301, Validation Loss: 0.0590
	--> Epoch [78/200], Loss: 0.0148, Validation Loss: 0.0590
	--> Epoch [79/200], Loss: 0.0253, Validation Loss: 0.0577
	--> Epoch [80/200], Loss: 0.0766, Validation Loss: 0.0572
	--> Epoch [81/200], Loss: 0.0223, Validation Loss: 0.0567
	--> Epoch [82/200], Loss: 0.0977, Validation Loss: 0.0562
	--> Epoch [83/200], Loss: 0.0291, Validation Loss: 0.0548
	--> Epoch [84/200], Loss: 0.0205, Validation Loss: 0.0535
	--> Epoch [85/200], Loss: 0.0589, Validation Loss: 0.0538
	--> Epoch [86/200], Loss: 0.0660, Validation Loss: 0.0517
	--> Epoch [87/200], Loss: 0.0614, Validation Loss: 0.0508
	--> Epoch [88/200], Loss: 0.1209, Validation Loss: 0.0501
	--> Epoch [89/200], Loss: 0.0975, Validation Loss: 0.0477
	--> Epoch [90/200], Loss: 0.0159, Validation Loss: 0.0461
	--> Epoch [91/200], Loss: 0.0343, Validation Loss: 0.0453
	--> Epoch [92/200], Loss: 0.1120, Validation Loss: 0.0445
	--> Epoch [93/200], Loss: 0.0489, Validation Loss: 0.0435
	--> Epoch [94/200], Loss: 0.0714, Validation Loss: 0.0425
	--> Epoch [95/200], Loss: 0.0073, Validation Loss: 0.0413
	--> Epoch [96/200], Loss: 0.0098, Validation Loss: 0.0407
	--> Epoch [97/200], Loss: 0.0817, Validation Loss: 0.0393
	--> Epoch [98/200], Loss: 0.0755, Validation Loss: 0.0382
	--> Epoch [99/200], Loss: 0.0811, Validation Loss: 0.0368
	--> Epoch [100/200], Loss: 0.0434, Validation Loss: 0.0359
	--> Epoch [101/200], Loss: 0.0667, Validation Loss: 0.0354
	--> Epoch [102/200], Loss: 0.0824, Validation Loss: 0.0345
	--> Epoch [103/200], Loss: 0.0082, Validation Loss: 0.0344
	--> Epoch [104/200], Loss: 0.0267, Validation Loss: 0.0340
	--> Epoch [105/200], Loss: 0.1492, Validation Loss: 0.0335
	--> Epoch [106/200], Loss: 0.0128, Validation Loss: 0.0330
	--> Epoch [107/200], Loss: 0.0174, Validation Loss: 0.0329
	--> Epoch [108/200], Loss: 0.0678, Validation Loss: 0.0324
	--> Epoch [109/200], Loss: 0.0712, Validation Loss: 0.0320
	--> Epoch [110/200], Loss: 0.0679, Validation Loss: 0.0315
	--> Epoch [111/200], Loss: 0.0863, Validation Loss: 0.0310
	--> Epoch [112/200], Loss: 0.0494, Validation Loss: 0.0308
	--> Epoch [113/200], Loss: 0.1673, Validation Loss: 0.0310
	--> Epoch [114/200], Loss: 0.0491, Validation Loss: 0.0304
	--> Epoch [115/200], Loss: 0.0622, Validation Loss: 0.0301
	--> Epoch [116/200], Loss: 0.0682, Validation Loss: 0.0299
	--> Epoch [117/200], Loss: 0.0741, Validation Loss: 0.0294
	--> Epoch [118/200], Loss: 0.0153, Validation Loss: 0.0289
	--> Epoch [119/200], Loss: 0.0045, Validation Loss: 0.0280
	--> Epoch [120/200], Loss: 0.0068, Validation Loss: 0.0278
	--> Epoch [121/200], Loss: 0.0218, Validation Loss: 0.0276
	--> Epoch [122/200], Loss: 0.0108, Validation Loss: 0.0273
	--> Epoch [123/200], Loss: 0.0630, Validation Loss: 0.0267
	--> Epoch [124/200], Loss: 0.1048, Validation Loss: 0.0263
	--> Epoch [125/200], Loss: 0.1082, Validation Loss: 0.0267
	--> Epoch [126/200], Loss: 0.1051, Validation Loss: 0.0263
	--> Epoch [127/200], Loss: 0.0761, Validation Loss: 0.0255
	--> Epoch [128/200], Loss: 0.0661, Validation Loss: 0.0251
	--> Epoch [129/200], Loss: 0.0471, Validation Loss: 0.0246
	--> Epoch [130/200], Loss: 0.0718, Validation Loss: 0.0245
	--> Epoch [131/200], Loss: 0.0106, Validation Loss: 0.0240
	--> Epoch [132/200], Loss: 0.0155, Validation Loss: 0.0237
	--> Epoch [133/200], Loss: 0.0453, Validation Loss: 0.0238
	--> Epoch [134/200], Loss: 0.0999, Validation Loss: 0.0237
	--> Epoch [135/200], Loss: 0.1191, Validation Loss: 0.0235
	--> Epoch [136/200], Loss: 0.0763, Validation Loss: 0.0231
	--> Epoch [137/200], Loss: 0.0671, Validation Loss: 0.0229
	--> Epoch [138/200], Loss: 0.0825, Validation Loss: 0.0226
	--> Epoch [139/200], Loss: 0.0487, Validation Loss: 0.0225
	--> Epoch [140/200], Loss: 0.0431, Validation Loss: 0.0223
	--> Epoch [141/200], Loss: 0.0973, Validation Loss: 0.0220
	--> Epoch [142/200], Loss: 0.0266, Validation Loss: 0.0218
	--> Epoch [143/200], Loss: 0.0031, Validation Loss: 0.0216
	--> Epoch [144/200], Loss: 0.0051, Validation Loss: 0.0215
	--> Epoch [145/200], Loss: 0.0101, Validation Loss: 0.0215
	--> Epoch [146/200], Loss: 0.0094, Validation Loss: 0.0214
	--> Epoch [147/200], Loss: 0.0634, Validation Loss: 0.0211
	--> Epoch [148/200], Loss: 0.0122, Validation Loss: 0.0210
	--> Epoch [149/200], Loss: 0.0036, Validation Loss: 0.0209
	--> Epoch [150/200], Loss: 0.0084, Validation Loss: 0.0207
	--> Epoch [151/200], Loss: 0.0679, Validation Loss: 0.0204
	--> Epoch [152/200], Loss: 0.0617, Validation Loss: 0.0207
	--> Epoch [153/200], Loss: 0.1325, Validation Loss: 0.0209
	--> Epoch [154/200], Loss: 0.0977, Validation Loss: 0.0203
	--> Epoch [155/200], Loss: 0.0190, Validation Loss: 0.0203
	--> Epoch [156/200], Loss: 0.0766, Validation Loss: 0.0200
	--> Epoch [157/200], Loss: 0.0066, Validation Loss: 0.0198
	--> Epoch [158/200], Loss: 0.0392, Validation Loss: 0.0198
	--> Epoch [159/200], Loss: 0.0140, Validation Loss: 0.0194
	--> Epoch [160/200], Loss: 0.1006, Validation Loss: 0.0183
	--> Epoch [161/200], Loss: 0.0689, Validation Loss: 0.0182
	--> Epoch [162/200], Loss: 0.0760, Validation Loss: 0.0179
	--> Epoch [163/200], Loss: 0.0453, Validation Loss: 0.0178
	--> Epoch [164/200], Loss: 0.0607, Validation Loss: 0.0176
	--> Epoch [165/200], Loss: 0.0034, Validation Loss: 0.0172
	--> Epoch [166/200], Loss: 0.0966, Validation Loss: 0.0171
	--> Epoch [167/200], Loss: 0.0115, Validation Loss: 0.0168
	--> Epoch [168/200], Loss: 0.0107, Validation Loss: 0.0165
	--> Epoch [169/200], Loss: 0.0472, Validation Loss: 0.0164
	--> Epoch [170/200], Loss: 0.1265, Validation Loss: 0.0163
	--> Epoch [171/200], Loss: 0.0656, Validation Loss: 0.0161
	--> Epoch [172/200], Loss: 0.0058, Validation Loss: 0.0151
	--> Epoch [173/200], Loss: 0.0144, Validation Loss: 0.0150
	--> Epoch [174/200], Loss: 0.0421, Validation Loss: 0.0148
	--> Epoch [175/200], Loss: 0.0433, Validation Loss: 0.0148
	--> Epoch [176/200], Loss: 0.0012, Validation Loss: 0.0148
	--> Epoch [177/200], Loss: 0.0385, Validation Loss: 0.0147
	--> Epoch [178/200], Loss: 0.0388, Validation Loss: 0.0146
	--> Epoch [179/200], Loss: 0.0420, Validation Loss: 0.0145
	--> Epoch [180/200], Loss: 0.0055, Validation Loss: 0.0144
	--> Epoch [181/200], Loss: 0.0641, Validation Loss: 0.0142
	--> Epoch [182/200], Loss: 0.1051, Validation Loss: 0.0141
	--> Epoch [183/200], Loss: 0.0043, Validation Loss: 0.0139
	--> Epoch [184/200], Loss: 0.0007, Validation Loss: 0.0139
	--> Epoch [185/200], Loss: 0.0623, Validation Loss: 0.0136
	--> Epoch [186/200], Loss: 0.0476, Validation Loss: 0.0137
	--> Epoch [187/200], Loss: 0.0041, Validation Loss: 0.0135
	--> Epoch [188/200], Loss: 0.0132, Validation Loss: 0.0134
	--> Epoch [189/200], Loss: 0.1313, Validation Loss: 0.0137
	--> Epoch [190/200], Loss: 0.0060, Validation Loss: 0.0135
	--> Epoch [191/200], Loss: 0.0608, Validation Loss: 0.0134
Early stopping
	--> Training for Fold 7 took 0.8907177448272705 sec, using 191 epochs

Fold 8/9
	--> Epoch [1/200], Loss: 0.7784, Validation Loss: 0.6810
	--> Epoch [2/200], Loss: 0.6631, Validation Loss: 0.6568
	--> Epoch [3/200], Loss: 0.6808, Validation Loss: 0.6321
	--> Epoch [4/200], Loss: 0.5467, Validation Loss: 0.6088
	--> Epoch [5/200], Loss: 0.6566, Validation Loss: 0.5912
	--> Epoch [6/200], Loss: 0.5807, Validation Loss: 0.5683
	--> Epoch [7/200], Loss: 0.5402, Validation Loss: 0.5452
	--> Epoch [8/200], Loss: 0.5152, Validation Loss: 0.5236
	--> Epoch [9/200], Loss: 0.5029, Validation Loss: 0.5013
	--> Epoch [10/200], Loss: 0.4870, Validation Loss: 0.4794
	--> Epoch [11/200], Loss: 0.4376, Validation Loss: 0.4604
	--> Epoch [12/200], Loss: 0.3947, Validation Loss: 0.4424
	--> Epoch [13/200], Loss: 0.4926, Validation Loss: 0.4247
	--> Epoch [14/200], Loss: 0.4863, Validation Loss: 0.4076
	--> Epoch [15/200], Loss: 0.3942, Validation Loss: 0.3894
	--> Epoch [16/200], Loss: 0.4212, Validation Loss: 0.3748
	--> Epoch [17/200], Loss: 0.3519, Validation Loss: 0.3618
	--> Epoch [18/200], Loss: 0.4041, Validation Loss: 0.3473
	--> Epoch [19/200], Loss: 0.3578, Validation Loss: 0.3364
	--> Epoch [20/200], Loss: 0.3191, Validation Loss: 0.3263
	--> Epoch [21/200], Loss: 0.2801, Validation Loss: 0.3125
	--> Epoch [22/200], Loss: 0.2908, Validation Loss: 0.3038
	--> Epoch [23/200], Loss: 0.3025, Validation Loss: 0.2966
	--> Epoch [24/200], Loss: 0.2603, Validation Loss: 0.2888
	--> Epoch [25/200], Loss: 0.2328, Validation Loss: 0.2805
	--> Epoch [26/200], Loss: 0.2718, Validation Loss: 0.2762
	--> Epoch [27/200], Loss: 0.2970, Validation Loss: 0.2692
	--> Epoch [28/200], Loss: 0.3136, Validation Loss: 0.2632
	--> Epoch [29/200], Loss: 0.3163, Validation Loss: 0.2584
	--> Epoch [30/200], Loss: 0.3566, Validation Loss: 0.2526
	--> Epoch [31/200], Loss: 0.2750, Validation Loss: 0.2465
	--> Epoch [32/200], Loss: 0.1717, Validation Loss: 0.2438
	--> Epoch [33/200], Loss: 0.2094, Validation Loss: 0.2407
	--> Epoch [34/200], Loss: 0.2357, Validation Loss: 0.2370
	--> Epoch [35/200], Loss: 0.1488, Validation Loss: 0.2307
	--> Epoch [36/200], Loss: 0.1951, Validation Loss: 0.2263
	--> Epoch [37/200], Loss: 0.2233, Validation Loss: 0.2227
	--> Epoch [38/200], Loss: 0.2776, Validation Loss: 0.2220
	--> Epoch [39/200], Loss: 0.1584, Validation Loss: 0.2196
	--> Epoch [40/200], Loss: 0.1640, Validation Loss: 0.2171
	--> Epoch [41/200], Loss: 0.1287, Validation Loss: 0.2145
	--> Epoch [42/200], Loss: 0.1350, Validation Loss: 0.2115
	--> Epoch [43/200], Loss: 0.1183, Validation Loss: 0.2116
	--> Epoch [44/200], Loss: 0.1959, Validation Loss: 0.2111
	--> Epoch [45/200], Loss: 0.1492, Validation Loss: 0.2088
	--> Epoch [46/200], Loss: 0.0852, Validation Loss: 0.2057
	--> Epoch [47/200], Loss: 0.1366, Validation Loss: 0.2037
	--> Epoch [48/200], Loss: 0.1731, Validation Loss: 0.2036
	--> Epoch [49/200], Loss: 0.1728, Validation Loss: 0.2032
	--> Epoch [50/200], Loss: 0.0840, Validation Loss: 0.2029
	--> Epoch [51/200], Loss: 0.1293, Validation Loss: 0.2016
	--> Epoch [52/200], Loss: 0.1352, Validation Loss: 0.1986
	--> Epoch [53/200], Loss: 0.2083, Validation Loss: 0.1928
	--> Epoch [54/200], Loss: 0.1745, Validation Loss: 0.1904
	--> Epoch [55/200], Loss: 0.1338, Validation Loss: 0.1920
	--> Epoch [56/200], Loss: 0.1799, Validation Loss: 0.1913
	--> Epoch [57/200], Loss: 0.1204, Validation Loss: 0.1903
	--> Epoch [58/200], Loss: 0.1289, Validation Loss: 0.1902
	--> Epoch [59/200], Loss: 0.1700, Validation Loss: 0.1881
	--> Epoch [60/200], Loss: 0.1035, Validation Loss: 0.1877
	--> Epoch [61/200], Loss: 0.1177, Validation Loss: 0.1879
	--> Epoch [62/200], Loss: 0.1613, Validation Loss: 0.1877
	--> Epoch [63/200], Loss: 0.2401, Validation Loss: 0.1845
	--> Epoch [64/200], Loss: 0.2345, Validation Loss: 0.1823
	--> Epoch [65/200], Loss: 0.2068, Validation Loss: 0.1804
	--> Epoch [66/200], Loss: 0.1930, Validation Loss: 0.1796
	--> Epoch [67/200], Loss: 0.1089, Validation Loss: 0.1784
	--> Epoch [68/200], Loss: 0.1026, Validation Loss: 0.1802
	--> Epoch [69/200], Loss: 0.1676, Validation Loss: 0.1773
	--> Epoch [70/200], Loss: 0.1666, Validation Loss: 0.1761
	--> Epoch [71/200], Loss: 0.1591, Validation Loss: 0.1770
	--> Epoch [72/200], Loss: 0.1831, Validation Loss: 0.1677
	--> Epoch [73/200], Loss: 0.1391, Validation Loss: 0.1675
	--> Epoch [74/200], Loss: 0.1007, Validation Loss: 0.1697
	--> Epoch [75/200], Loss: 0.1288, Validation Loss: 0.1724
	--> Epoch [76/200], Loss: 0.1396, Validation Loss: 0.1740
Early stopping
	--> Training for Fold 8 took 0.3555426597595215 sec, using 76 epochs

Fold 9/9
	--> Epoch [1/200], Loss: 0.6321, Validation Loss: 0.6837
	--> Epoch [2/200], Loss: 0.6351, Validation Loss: 0.6805
	--> Epoch [3/200], Loss: 0.5624, Validation Loss: 0.6777
	--> Epoch [4/200], Loss: 0.5409, Validation Loss: 0.6736
	--> Epoch [5/200], Loss: 0.5488, Validation Loss: 0.6689
	--> Epoch [6/200], Loss: 0.5128, Validation Loss: 0.6731
	--> Epoch [7/200], Loss: 0.4318, Validation Loss: 0.6710
	--> Epoch [8/200], Loss: 0.3971, Validation Loss: 0.6670
	--> Epoch [9/200], Loss: 0.4286, Validation Loss: 0.6617
	--> Epoch [10/200], Loss: 0.4548, Validation Loss: 0.6592
	--> Epoch [11/200], Loss: 0.3408, Validation Loss: 0.6572
	--> Epoch [12/200], Loss: 0.3254, Validation Loss: 0.6600
	--> Epoch [13/200], Loss: 0.3161, Validation Loss: 0.6595
	--> Epoch [14/200], Loss: 0.2790, Validation Loss: 0.6572
	--> Epoch [15/200], Loss: 0.2571, Validation Loss: 0.6571
	--> Epoch [16/200], Loss: 0.2589, Validation Loss: 0.6595
	--> Epoch [17/200], Loss: 0.2415, Validation Loss: 0.6614
	--> Epoch [18/200], Loss: 0.3359, Validation Loss: 0.6611
Early stopping
	--> Training for Fold 9 took 0.0823361873626709 sec, using 18 epochs

TESTING:
	--> Testing took 0.0051 sec
	--> Final Accuracy: 0.6667
	--> Final Loss: 0.6699
	--> Final Precision: 0.8571
	--> Final Recall: 0.6316
	--> Final F1 Score: 0.7273

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 16, Alpha: 0.0001, Dropout: 0.2, Weigh Decay: 0.001, Accuracy: 0.9420, Validation Loss: 0.1938,  Current Best Accuracy: 0.9420,  Current Best Validation Loss: 0.1938

TRAINING:

Fold 1/9
	--> Epoch [1/200], Loss: 0.6398, Validation Loss: 0.7099
	--> Epoch [2/200], Loss: 0.5964, Validation Loss: 0.6942
	--> Epoch [3/200], Loss: 0.5628, Validation Loss: 0.6773
	--> Epoch [4/200], Loss: 0.5355, Validation Loss: 0.6571
	--> Epoch [5/200], Loss: 0.4999, Validation Loss: 0.6424
	--> Epoch [6/200], Loss: 0.4794, Validation Loss: 0.6243
	--> Epoch [7/200], Loss: 0.4444, Validation Loss: 0.6084
	--> Epoch [8/200], Loss: 0.4239, Validation Loss: 0.5917
	--> Epoch [9/200], Loss: 0.4463, Validation Loss: 0.5763
	--> Epoch [10/200], Loss: 0.3756, Validation Loss: 0.5669
	--> Epoch [11/200], Loss: 0.4133, Validation Loss: 0.5552
	--> Epoch [12/200], Loss: 0.3628, Validation Loss: 0.5394
	--> Epoch [13/200], Loss: 0.2932, Validation Loss: 0.5280
	--> Epoch [14/200], Loss: 0.3433, Validation Loss: 0.5132
	--> Epoch [15/200], Loss: 0.2912, Validation Loss: 0.5010
	--> Epoch [16/200], Loss: 0.2731, Validation Loss: 0.4860
	--> Epoch [17/200], Loss: 0.2738, Validation Loss: 0.4750
	--> Epoch [18/200], Loss: 0.2096, Validation Loss: 0.4693
	--> Epoch [19/200], Loss: 0.2419, Validation Loss: 0.4620
	--> Epoch [20/200], Loss: 0.2033, Validation Loss: 0.4539
	--> Epoch [21/200], Loss: 0.1902, Validation Loss: 0.4492
	--> Epoch [22/200], Loss: 0.1989, Validation Loss: 0.4402
	--> Epoch [23/200], Loss: 0.2119, Validation Loss: 0.4290
	--> Epoch [24/200], Loss: 0.1697, Validation Loss: 0.4241
	--> Epoch [25/200], Loss: 0.1920, Validation Loss: 0.4190
	--> Epoch [26/200], Loss: 0.1279, Validation Loss: 0.4116
	--> Epoch [27/200], Loss: 0.1332, Validation Loss: 0.4060
	--> Epoch [28/200], Loss: 0.1251, Validation Loss: 0.4043
	--> Epoch [29/200], Loss: 0.1046, Validation Loss: 0.3996
	--> Epoch [30/200], Loss: 0.1924, Validation Loss: 0.3940
	--> Epoch [31/200], Loss: 0.1430, Validation Loss: 0.3945
	--> Epoch [32/200], Loss: 0.1272, Validation Loss: 0.3898
	--> Epoch [33/200], Loss: 0.1105, Validation Loss: 0.3853
	--> Epoch [34/200], Loss: 0.1014, Validation Loss: 0.3778
	--> Epoch [35/200], Loss: 0.1228, Validation Loss: 0.3763
	--> Epoch [36/200], Loss: 0.1284, Validation Loss: 0.3736
	--> Epoch [37/200], Loss: 0.1436, Validation Loss: 0.3660
	--> Epoch [38/200], Loss: 0.1171, Validation Loss: 0.3671
	--> Epoch [39/200], Loss: 0.1138, Validation Loss: 0.3621
	--> Epoch [40/200], Loss: 0.0933, Validation Loss: 0.3576
	--> Epoch [41/200], Loss: 0.0727, Validation Loss: 0.3533
	--> Epoch [42/200], Loss: 0.0710, Validation Loss: 0.3520
	--> Epoch [43/200], Loss: 0.0746, Validation Loss: 0.3506
	--> Epoch [44/200], Loss: 0.0787, Validation Loss: 0.3477
	--> Epoch [45/200], Loss: 0.1126, Validation Loss: 0.3448
	--> Epoch [46/200], Loss: 0.1130, Validation Loss: 0.3420
	--> Epoch [47/200], Loss: 0.1561, Validation Loss: 0.3399
	--> Epoch [48/200], Loss: 0.0618, Validation Loss: 0.3398
	--> Epoch [49/200], Loss: 0.0638, Validation Loss: 0.3357
	--> Epoch [50/200], Loss: 0.0983, Validation Loss: 0.3343
	--> Epoch [51/200], Loss: 0.0990, Validation Loss: 0.3342
	--> Epoch [52/200], Loss: 0.0976, Validation Loss: 0.3337
	--> Epoch [53/200], Loss: 0.0585, Validation Loss: 0.3306
	--> Epoch [54/200], Loss: 0.1072, Validation Loss: 0.3286
	--> Epoch [55/200], Loss: 0.0811, Validation Loss: 0.3252
	--> Epoch [56/200], Loss: 0.0568, Validation Loss: 0.3227
	--> Epoch [57/200], Loss: 0.1180, Validation Loss: 0.3217
	--> Epoch [58/200], Loss: 0.0607, Validation Loss: 0.3194
	--> Epoch [59/200], Loss: 0.1263, Validation Loss: 0.3160
	--> Epoch [60/200], Loss: 0.0937, Validation Loss: 0.3170
	--> Epoch [61/200], Loss: 0.1278, Validation Loss: 0.3185
	--> Epoch [62/200], Loss: 0.0708, Validation Loss: 0.3154
	--> Epoch [63/200], Loss: 0.0477, Validation Loss: 0.3137
	--> Epoch [64/200], Loss: 0.1304, Validation Loss: 0.3127
	--> Epoch [65/200], Loss: 0.0506, Validation Loss: 0.3107
	--> Epoch [66/200], Loss: 0.1033, Validation Loss: 0.3106
	--> Epoch [67/200], Loss: 0.0978, Validation Loss: 0.3081
	--> Epoch [68/200], Loss: 0.0471, Validation Loss: 0.3081
	--> Epoch [69/200], Loss: 0.0519, Validation Loss: 0.3070
	--> Epoch [70/200], Loss: 0.0871, Validation Loss: 0.3069
	--> Epoch [71/200], Loss: 0.0589, Validation Loss: 0.3075
	--> Epoch [72/200], Loss: 0.0473, Validation Loss: 0.3033
	--> Epoch [73/200], Loss: 0.0557, Validation Loss: 0.3003
	--> Epoch [74/200], Loss: 0.0817, Validation Loss: 0.2978
	--> Epoch [75/200], Loss: 0.0562, Validation Loss: 0.3007
	--> Epoch [76/200], Loss: 0.0532, Validation Loss: 0.3007
	--> Epoch [77/200], Loss: 0.0643, Validation Loss: 0.3006
Early stopping
	--> Training for Fold 1 took 0.33777379989624023 sec, using 77 epochs

Fold 2/9
	--> Epoch [1/200], Loss: 0.7474, Validation Loss: 0.7282
	--> Epoch [2/200], Loss: 0.7250, Validation Loss: 0.6775
	--> Epoch [3/200], Loss: 0.6352, Validation Loss: 0.6420
	--> Epoch [4/200], Loss: 0.6107, Validation Loss: 0.6098
	--> Epoch [5/200], Loss: 0.5618, Validation Loss: 0.5846
	--> Epoch [6/200], Loss: 0.5446, Validation Loss: 0.5653
	--> Epoch [7/200], Loss: 0.5065, Validation Loss: 0.5472
	--> Epoch [8/200], Loss: 0.4977, Validation Loss: 0.5311
