[36m 
############################### DATA ACQUISITION ############################### [39m
Data has been correctly loaded from ../../config/files/dataset_paths.yaml file
Data has been correctly loaded from ../../config/files/json_paths.yaml file
Data has been correctly loaded from ../../json_dir/indexes/gene_expression_names.json file
Data has been correctly loaded from ../../data/datasets/gene_expression_and_overall_survival_dataset.csv file
DIMENSIONS:
	--> Training Set: 223
	--> Testing Set: 56
[36m 
########################### TRAINING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 45 samples with a label lower than 1000
	--> 44 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
VARIANCE SELECTION:
	--> New Feature Space Dimension: 2000
CORRELATION FILTER:
	--> New Feature Space Dimension: 200
[36m 
############################ TESTING SET MANAGEMENT ############################ [39m
[36m 
################### EXPLORATORY DATA ANALYSIS with RAW DATA #################### [39m
[36m 
############################ FEATURES PREPROCESSING ############################ [39m
ADMITTED SAMPLES VALUES:
	--> 8 samples with a label lower than 1000
	--> 19 samples with a label bigger than 3000
[36m 
############################## FEATURES SELECTION ############################## [39m
TOP FEATURES SELECTION:
	--> New Feature Space Dimension: 200
[36m 
############################### SKLEARN TO TORCH ############################### [39m
[36m 
################################# GRID SEARCH ################################## [39m

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9085, Validation Loss: 0.2204, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.8176, Validation Loss: 0.5880
	--> Epoch [4/200], Loss: 0.7277, Validation Loss: 0.5945
	--> Epoch [5/200], Loss: 0.6005, Validation Loss: 0.5655
	--> Epoch [6/200], Loss: 0.6171, Validation Loss: 0.5423
	--> Epoch [7/200], Loss: 0.4402, Validation Loss: 0.5217
	--> Epoch [8/200], Loss: 0.6423, Validation Loss: 0.5002
	--> Epoch [9/200], Loss: 0.4985, Validation Loss: 0.4712
	--> Epoch [10/200], Loss: 0.4721, Validation Loss: 0.4495
	--> Epoch [11/200], Loss: 0.4565, Validation Loss: 0.4319
	--> Epoch [12/200], Loss: 0.7247, Validation Loss: 0.4167
	--> Epoch [13/200], Loss: 0.5916, Validation Loss: 0.4041
	--> Epoch [14/200], Loss: 0.3853, Validation Loss: 0.3866
	--> Epoch [15/200], Loss: 0.4612, Validation Loss: 0.3757
	--> Epoch [16/200], Loss: 0.2809, Validation Loss: 0.3616
	--> Epoch [17/200], Loss: 0.4688, Validation Loss: 0.3521
	--> Epoch [18/200], Loss: 0.3728, Validation Loss: 0.3424
	--> Epoch [19/200], Loss: 0.3368, Validation Loss: 0.3336
	--> Epoch [20/200], Loss: 0.3360, Validation Loss: 0.3254
	--> Epoch [21/200], Loss: 0.2286, Validation Loss: 0.3162
	--> Epoch [22/200], Loss: 0.1952, Validation Loss: 0.3072
	--> Epoch [23/200], Loss: 0.2734, Validation Loss: 0.3010
	--> Epoch [24/200], Loss: 0.3174, Validation Loss: 0.2946
	--> Epoch [25/200], Loss: 0.1973, Validation Loss: 0.2885
	--> Epoch [26/200], Loss: 0.4326, Validation Loss: 0.2807
	--> Epoch [27/200], Loss: 0.0787, Validation Loss: 0.2745
	--> Epoch [28/200], Loss: 0.3372, Validation Loss: 0.2703
	--> Epoch [29/200], Loss: 0.3718, Validation Loss: 0.2665
	--> Epoch [30/200], Loss: 0.4076, Validation Loss: 0.2629
	--> Epoch [31/200], Loss: 0.4176, Validation Loss: 0.2590
	--> Epoch [32/200], Loss: 0.3315, Validation Loss: 0.2549
	--> Epoch [33/200], Loss: 0.2046, Validation Loss: 0.2510
	--> Epoch [34/200], Loss: 0.3063, Validation Loss: 0.2429
	--> Epoch [35/200], Loss: 0.2062, Validation Loss: 0.2384
	--> Epoch [36/200], Loss: 0.2785, Validation Loss: 0.2388
	--> Epoch [37/200], Loss: 0.1140, Validation Loss: 0.2348
	--> Epoch [38/200], Loss: 0.2951, Validation Loss: 0.2324
	--> Epoch [39/200], Loss: 0.2283, Validation Loss: 0.2292
	--> Epoch [40/200], Loss: 0.2967, Validation Loss: 0.2265
	--> Epoch [41/200], Loss: 0.2263, Validation Loss: 0.2219
	--> Epoch [42/200], Loss: 0.1249, Validation Loss: 0.2165
	--> Epoch [43/200], Loss: 0.0494, Validation Loss: 0.2130
	--> Epoch [44/200], Loss: 0.3605, Validation Loss: 0.2130
	--> Epoch [45/200], Loss: 0.3028, Validation Loss: 0.2136
	--> Epoch [46/200], Loss: 0.2269, Validation Loss: 0.2111
	--> Epoch [47/200], Loss: 0.3286, Validation Loss: 0.2086
	--> Epoch [48/200], Loss: 0.1292, Validation Loss: 0.2111
	--> Epoch [49/200], Loss: 0.2930, Validation Loss: 0.2097
	--> Epoch [50/200], Loss: 0.2877, Validation Loss: 0.2087
Early stopping
	--> Training for Fold 3 took 0.38313722610473633 sec, using 50 epochs

Fold 4/5
	--> Epoch [1/200], Loss: 0.7097, Validation Loss: 0.7138
	--> Epoch [2/200], Loss: 0.6512, Validation Loss: 0.6818
	--> Epoch [3/200], Loss: 0.6619, Validation Loss: 0.6470
	--> Epoch [4/200], Loss: 0.6270, Validation Loss: 0.6220
	--> Epoch [5/200], Loss: 0.7853, Validation Loss: 0.5932
	--> Epoch [6/200], Loss: 0.5669, Validation Loss: 0.5688
	--> Epoch [7/200], Loss: 0.5436, Validation Loss: 0.5450
	--> Epoch [8/200], Loss: 0.7085, Validation Loss: 0.5262
	--> Epoch [9/200], Loss: 0.5458, Validation Loss: 0.5131
	--> Epoch [10/200], Loss: 0.6201, Validation Loss: 0.4999
	--> Epoch [11/200], Loss: 0.3995, Validation Loss: 0.4829
	--> Epoch [12/200], Loss: 0.5487, Validation Loss: 0.4612
	--> Epoch [13/200], Loss: 0.3974, Validation Loss: 0.4420
	--> Epoch [14/200], Loss: 0.5974, Validation Loss: 0.4251
	--> Epoch [15/200], Loss: 0.2966, Validation Loss: 0.4095
	--> Epoch [16/200], Loss: 0.4640, Validation Loss: 0.3911
	--> Epoch [17/200], Loss: 0.4403, Validation Loss: 0.3791
	--> Epoch [18/200], Loss: 0.3124, Validation Loss: 0.3675
	--> Epoch [19/200], Loss: 0.1922, Validation Loss: 0.3537
	--> Epoch [20/200], Loss: 0.3219, Validation Loss: 0.3360
	--> Epoch [21/200], Loss: 0.2302, Validation Loss: 0.3243
	--> Epoch [22/200], Loss: 0.3718, Validation Loss: 0.3090
	--> Epoch [23/200], Loss: 0.2109, Validation Loss: 0.2955
	--> Epoch [24/200], Loss: 0.2887, Validation Loss: 0.2887
	--> Epoch [25/200], Loss: 0.4531, Validation Loss: 0.2758
	--> Epoch [26/200], Loss: 0.2855, Validation Loss: 0.2662
	--> Epoch [27/200], Loss: 0.4229, Validation Loss: 0.2576
	--> Epoch [28/200], Loss: 0.5112, Validation Loss: 0.2475
	--> Epoch [29/200], Loss: 0.2236, Validation Loss: 0.2392
	--> Epoch [30/200], Loss: 0.4117, Validation Loss: 0.2348
	--> Epoch [31/200], Loss: 0.2192, Validation Loss: 0.2289
	--> Epoch [32/200], Loss: 0.3685, Validation Loss: 0.2230
	--> Epoch [33/200], Loss: 0.2121, Validation Loss: 0.2157
	--> Epoch [34/200], Loss: 0.1924, Validation Loss: 0.2107
	--> Epoch [35/200], Loss: 0.4170, Validation Loss: 0.2082
	--> Epoch [36/200], Loss: 0.3608, Validation Loss: 0.2078
	--> Epoch [37/200], Loss: 0.2014, Validation Loss: 0.2016
	--> Epoch [38/200], Loss: 0.2502, Validation Loss: 0.1963
	--> Epoch [39/200], Loss: 0.1696, Validation Loss: 0.1905
	--> Epoch [40/200], Loss: 0.4480, Validation Loss: 0.1869
	--> Epoch [41/200], Loss: 0.4063, Validation Loss: 0.1853
	--> Epoch [42/200], Loss: 0.1576, Validation Loss: 0.1828
	--> Epoch [43/200], Loss: 0.0443, Validation Loss: 0.1772
	--> Epoch [44/200], Loss: 0.1790, Validation Loss: 0.1737
	--> Epoch [45/200], Loss: 0.2561, Validation Loss: 0.1691
	--> Epoch [46/200], Loss: 0.3922, Validation Loss: 0.1650
	--> Epoch [47/200], Loss: 0.0735, Validation Loss: 0.1631
	--> Epoch [48/200], Loss: 0.1555, Validation Loss: 0.1602
	--> Epoch [49/200], Loss: 0.1016, Validation Loss: 0.1581
	--> Epoch [50/200], Loss: 0.1480, Validation Loss: 0.1566
	--> Epoch [51/200], Loss: 0.2401, Validation Loss: 0.1559
	--> Epoch [52/200], Loss: 0.3525, Validation Loss: 0.1553
	--> Epoch [53/200], Loss: 0.5861, Validation Loss: 0.1520
	--> Epoch [54/200], Loss: 0.0692, Validation Loss: 0.1506
	--> Epoch [55/200], Loss: 0.0439, Validation Loss: 0.1477
	--> Epoch [56/200], Loss: 0.2527, Validation Loss: 0.1445
	--> Epoch [57/200], Loss: 0.1623, Validation Loss: 0.1405
	--> Epoch [58/200], Loss: 0.0526, Validation Loss: 0.1383
	--> Epoch [59/200], Loss: 0.1570, Validation Loss: 0.1365
	--> Epoch [60/200], Loss: 0.1633, Validation Loss: 0.1357
	--> Epoch [61/200], Loss: 0.1164, Validation Loss: 0.1347
	--> Epoch [62/200], Loss: 0.2492, Validation Loss: 0.1334
	--> Epoch [63/200], Loss: 0.1271, Validation Loss: 0.1326
	--> Epoch [64/200], Loss: 0.2252, Validation Loss: 0.1299
	--> Epoch [65/200], Loss: 0.1194, Validation Loss: 0.1285
	--> Epoch [66/200], Loss: 0.1437, Validation Loss: 0.1266
	--> Epoch [67/200], Loss: 0.4211, Validation Loss: 0.1267
	--> Epoch [68/200], Loss: 0.3726, Validation Loss: 0.1251
	--> Epoch [69/200], Loss: 0.3275, Validation Loss: 0.1243
	--> Epoch [70/200], Loss: 0.3259, Validation Loss: 0.1233
	--> Epoch [71/200], Loss: 0.0524, Validation Loss: 0.1214
	--> Epoch [72/200], Loss: 0.1301, Validation Loss: 0.1203
	--> Epoch [73/200], Loss: 0.0116, Validation Loss: 0.1186
	--> Epoch [74/200], Loss: 0.3618, Validation Loss: 0.1168
	--> Epoch [75/200], Loss: 0.1280, Validation Loss: 0.1160
	--> Epoch [76/200], Loss: 0.2173, Validation Loss: 0.1148
	--> Epoch [77/200], Loss: 0.0169, Validation Loss: 0.1130
	--> Epoch [78/200], Loss: 0.2405, Validation Loss: 0.1120
	--> Epoch [79/200], Loss: 0.0206, Validation Loss: 0.1112
	--> Epoch [80/200], Loss: 0.1259, Validation Loss: 0.1108
	--> Epoch [81/200], Loss: 0.2063, Validation Loss: 0.1105
	--> Epoch [82/200], Loss: 0.0970, Validation Loss: 0.1089
	--> Epoch [83/200], Loss: 0.2089, Validation Loss: 0.1084
	--> Epoch [84/200], Loss: 0.1365, Validation Loss: 0.1082
	--> Epoch [85/200], Loss: 0.2372, Validation Loss: 0.1076
	--> Epoch [86/200], Loss: 0.1301, Validation Loss: 0.1083
	--> Epoch [87/200], Loss: 0.3200, Validation Loss: 0.1085
	--> Epoch [88/200], Loss: 0.2515, Validation Loss: 0.1083
Early stopping
	--> Training for Fold 4 took 0.6334311962127686 sec, using 88 epochs

Fold 5/5
	--> Epoch [1/200], Loss: 0.7025, Validation Loss: 0.8063
	--> Epoch [2/200], Loss: 0.6510, Validation Loss: 0.7829
	--> Epoch [3/200], Loss: 0.5497, Validation Loss: 0.7608
	--> Epoch [4/200], Loss: 0.5791, Validation Loss: 0.7386
	--> Epoch [5/200], Loss: 0.5830, Validation Loss: 0.7132
	--> Epoch [6/200], Loss: 0.5745, Validation Loss: 0.6931
	--> Epoch [7/200], Loss: 0.5477, Validation Loss: 0.6761
	--> Epoch [8/200], Loss: 0.4403, Validation Loss: 0.6495
	--> Epoch [9/200], Loss: 0.3656, Validation Loss: 0.6285
	--> Epoch [10/200], Loss: 0.3548, Validation Loss: 0.6153
	--> Epoch [11/200], Loss: 0.3483, Validation Loss: 0.6064
	--> Epoch [12/200], Loss: 0.2678, Validation Loss: 0.5887
	--> Epoch [13/200], Loss: 0.3919, Validation Loss: 0.5795
	--> Epoch [14/200], Loss: 0.3767, Validation Loss: 0.5686
	--> Epoch [15/200], Loss: 0.3606, Validation Loss: 0.5607
	--> Epoch [16/200], Loss: 0.2554, Validation Loss: 0.5507
	--> Epoch [17/200], Loss: 0.2753, Validation Loss: 0.5407
	--> Epoch [18/200], Loss: 0.1144, Validation Loss: 0.5312
	--> Epoch [19/200], Loss: 0.1861, Validation Loss: 0.5273
	--> Epoch [20/200], Loss: 0.3152, Validation Loss: 0.5293
	--> Epoch [21/200], Loss: 0.2674, Validation Loss: 0.5287
	--> Epoch [22/200], Loss: 0.2986, Validation Loss: 0.5176
	--> Epoch [23/200], Loss: 0.2488, Validation Loss: 0.5124
	--> Epoch [24/200], Loss: 0.3785, Validation Loss: 0.5056
	--> Epoch [25/200], Loss: 0.1350, Validation Loss: 0.5007
	--> Epoch [26/200], Loss: 0.1925, Validation Loss: 0.4936
	--> Epoch [27/200], Loss: 0.2127, Validation Loss: 0.4947
	--> Epoch [28/200], Loss: 0.2072, Validation Loss: 0.4885
	--> Epoch [29/200], Loss: 0.2007, Validation Loss: 0.4895
	--> Epoch [30/200], Loss: 0.0193, Validation Loss: 0.4778
	--> Epoch [31/200], Loss: 0.1225, Validation Loss: 0.4758
	--> Epoch [32/200], Loss: 0.2487, Validation Loss: 0.4699
	--> Epoch [33/200], Loss: 0.0606, Validation Loss: 0.4689
	--> Epoch [34/200], Loss: 0.2078, Validation Loss: 0.4655
	--> Epoch [35/200], Loss: 0.2104, Validation Loss: 0.4678
	--> Epoch [36/200], Loss: 0.0405, Validation Loss: 0.4664
	--> Epoch [37/200], Loss: 0.0308, Validation Loss: 0.4731
Early stopping
	--> Training for Fold 5 took 0.29314231872558594 sec, using 37 epochs

TESTING:
	--> Testing took 0.0046 sec
	--> Final Accuracy: 0.6667
	--> Final Loss: 0.7059
	--> Final Precision: 0.8571
	--> Final Recall: 0.6316
	--> Final F1 Score: 0.7273
CURRENTLY USED PARAMS:
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.001, Dropout: 0.6, Weigh Decay: 0.01, Accuracy: 0.9431, Validation Loss: 0.2062, 

CURRENT BEST MODEL
	--> Hidden Size: [8], Learning Rate: 0.001, Batch Size: 8, Alpha: 0.0001, Dropout: 0.2, Weigh Decay: 0.1, Accuracy: 0.9542, Validation Loss: 0.1661, 

TRAINING:

Fold 1/5
	--> Epoch [1/200], Loss: 0.6916, Validation Loss: 0.6601
	--> Epoch [2/200], Loss: 0.5902, Validation Loss: 0.6272
	--> Epoch [3/200], Loss: 0.5624, Validation Loss: 0.5895
	--> Epoch [4/200], Loss: 0.5872, Validation Loss: 0.5528
	--> Epoch [5/200], Loss: 0.5952, Validation Loss: 0.5210
	--> Epoch [6/200], Loss: 0.4068, Validation Loss: 0.4960
	--> Epoch [7/200], Loss: 0.4064, Validation Loss: 0.4706
	--> Epoch [8/200], Loss: 0.4089, Validation Loss: 0.4496
	--> Epoch [9/200], Loss: 0.3205, Validation Loss: 0.4304
	--> Epoch [10/200], Loss: 0.3996, Validation Loss: 0.4155
	--> Epoch [11/200], Loss: 0.3316, Validation Loss: 0.3980
	--> Epoch [12/200], Loss: 0.2867, Validation Loss: 0.3825
	--> Epoch [13/200], Loss: 0.2796, Validation Loss: 0.3685
	--> Epoch [14/200], Loss: 0.2080, Validation Loss: 0.3562
	--> Epoch [15/200], Loss: 0.2123, Validation Loss: 0.3461
	--> Epoch [16/200], Loss: 0.2436, Validation Loss: 0.3350
	--> Epoch [17/200], Loss: 0.1866, Validation Loss: 0.3264
	--> Epoch [18/200], Loss: 0.1899, Validation Loss: 0.3199
	--> Epoch [19/200], Loss: 0.1778, Validation Loss: 0.3133
	--> Epoch [20/200], Loss: 0.1726, Validation Loss: 0.3080
	--> Epoch [21/200], Loss: 0.1956, Validation Loss: 0.3054
	--> Epoch [22/200], Loss: 0.1196, Validation Loss: 0.3008
	--> Epoch [23/200], Loss: 0.1471, Validation Loss: 0.2944
	--> Epoch [24/200], Loss: 0.1055, Validation Loss: 0.2907
	--> Epoch [25/200], Loss: 0.1203, Validation Loss: 0.2862
	--> Epoch [26/200], Loss: 0.1498, Validation Loss: 0.2832
	--> Epoch [27/200], Loss: 0.1991, Validation Loss: 0.2843
	--> Epoch [28/200], Loss: 0.1222, Validation Loss: 0.2813
	--> Epoch [29/200], Loss: 0.1049, Validation Loss: 0.2783
	--> Epoch [30/200], Loss: 0.1783, Validation Loss: 0.2767
	--> Epoch [31/200], Loss: 0.1060, Validation Loss: 0.2741
	--> Epoch [32/200], Loss: 0.0827, Validation Loss: 0.2732
	--> Epoch [33/200], Loss: 0.1219, Validation Loss: 0.2710
	--> Epoch [34/200], Loss: 0.1218, Validation Loss: 0.2712
	--> Epoch [35/200], Loss: 0.0970, Validation Loss: 0.2682
	--> Epoch [36/200], Loss: 0.1002, Validation Loss: 0.2650
	--> Epoch [37/200], Loss: 0.0846, Validation Loss: 0.2619
	--> Epoch [38/200], Loss: 0.0972, Validation Loss: 0.2615
	--> Epoch [39/200], Loss: 0.0690, Validation Loss: 0.2595
	--> Epoch [40/200], Loss: 0.0683, Validation Loss: 0.2598
	--> Epoch [41/200], Loss: 0.1028, Validation Loss: 0.2569
	--> Epoch [42/200], Loss: 0.1323, Validation Loss: 0.2546
	--> Epoch [43/200], Loss: 0.0790, Validation Loss: 0.2544
	--> Epoch [44/200], Loss: 0.0754, Validation Loss: 0.2552
	--> Epoch [45/200], Loss: 0.0665, Validation Loss: 0.2538
	--> Epoch [46/200], Loss: 0.0671, Validation Loss: 0.2547
	--> Epoch [47/200], Loss: 0.1331, Validation Loss: 0.2543
	--> Epoch [48/200], Loss: 0.1338, Validation Loss: 0.2517
	--> Epoch [49/200], Loss: 0.0762, Validation Loss: 0.2481
	--> Epoch [50/200], Loss: 0.0743, Validation Loss: 0.2487
	--> Epoch [51/200], Loss: 0.1240, Validation Loss: 0.2488
	--> Epoch [52/200], Loss: 0.0658, Validation Loss: 0.2478
	--> Epoch [53/200], Loss: 0.0696, Validation Loss: 0.2471
	--> Epoch [54/200], Loss: 0.0776, Validation Loss: 0.2459
	--> Epoch [55/200], Loss: 0.0613, Validation Loss: 0.2459
	--> Epoch [56/200], Loss: 0.0709, Validation Loss: 0.2460
	--> Epoch [57/200], Loss: 0.0638, Validation Loss: 0.2452
	--> Epoch [58/200], Loss: 0.0615, Validation Loss: 0.2452
	--> Epoch [59/200], Loss: 0.0616, Validation Loss: 0.2446
	--> Epoch [60/200], Loss: 0.0649, Validation Loss: 0.2441
	--> Epoch [61/200], Loss: 0.0632, Validation Loss: 0.2451
	--> Epoch [62/200], Loss: 0.0598, Validation Loss: 0.2464
	--> Epoch [63/200], Loss: 0.1215, Validation Loss: 0.2463
Early stopping
	--> Training for Fold 1 took 0.49150776863098145 sec, using 63 epochs

Fold 2/5
	--> Epoch [1/200], Loss: 0.6655, Validation Loss: 0.6599
	--> Epoch [2/200], Loss: 0.6331, Validation Loss: 0.6156
	--> Epoch [3/200], Loss: 0.5994, Validation Loss: 0.5740
	--> Epoch [4/200], Loss: 0.5835, Validation Loss: 0.5350
	--> Epoch [5/200], Loss: 0.5115, Validation Loss: 0.4964
	--> Epoch [6/200], Loss: 0.5661, Validation Loss: 0.4649
	--> Epoch [7/200], Loss: 0.4713, Validation Loss: 0.4381
	--> Epoch [8/200], Loss: 0.4923, Validation Loss: 0.4114
	--> Epoch [9/200], Loss: 0.3752, Validation Loss: 0.3858
	--> Epoch [10/200], Loss: 0.3282, Validation Loss: 0.3636
	--> Epoch [11/200], Loss: 0.3462, Validation Loss: 0.3438
	--> Epoch [12/200], Loss: 0.3389, Validation Loss: 0.3275
	--> Epoch [13/200], Loss: 0.2533, Validation Loss: 0.3119
	--> Epoch [14/200], Loss: 0.2501, Validation Loss: 0.2994
	--> Epoch [15/200], Loss: 0.2082, Validation Loss: 0.2866
	--> Epoch [16/200], Loss: 0.2117, Validation Loss: 0.2736
	--> Epoch [17/200], Loss: 0.1645, Validation Loss: 0.2627
	--> Epoch [18/200], Loss: 0.1182, Validation Loss: 0.2530
	--> Epoch [19/200], Loss: 0.1316, Validation Loss: 0.2469
	--> Epoch [20/200], Loss: 0.1069, Validation Loss: 0.2399
	--> Epoch [21/200], Loss: 0.1252, Validation Loss: 0.2310
	--> Epoch [22/200], Loss: 0.0616, Validation Loss: 0.2237
	--> Epoch [23/200], Loss: 0.0567, Validation Loss: 0.2166
	--> Epoch [24/200], Loss: 0.1486, Validation Loss: 0.2127
	--> Epoch [25/200], Loss: 0.1876, Validation Loss: 0.2063
	--> Epoch [26/200], Loss: 0.0550, Validation Loss: 0.2022
	--> Epoch [27/200], Loss: 0.0863, Validation Loss: 0.1931
	--> Epoch [28/200], Loss: 0.0787, Validation Loss: 0.1875
	--> Epoch [29/200], Loss: 0.1228, Validation Loss: 0.1874
	--> Epoch [30/200], Loss: 0.0602, Validation Loss: 0.1817
	--> Epoch [31/200], Loss: 0.0600, Validation Loss: 0.1760
	--> Epoch [32/200], Loss: 0.1033, Validation Loss: 0.1727
	--> Epoch [33/200], Loss: 0.0289, Validation Loss: 0.1670
	--> Epoch [34/200], Loss: 0.0350, Validation Loss: 0.1647
	--> Epoch [35/200], Loss: 0.0574, Validation Loss: 0.1622
	--> Epoch [36/200], Loss: 0.0307, Validation Loss: 0.1582
	--> Epoch [37/200], Loss: 0.0457, Validation Loss: 0.1537
	--> Epoch [38/200], Loss: 0.0147, Validation Loss: 0.1526
	--> Epoch [39/200], Loss: 0.0344, Validation Loss: 0.1508
	--> Epoch [40/200], Loss: 0.0484, Validation Loss: 0.1471
	--> Epoch [41/200], Loss: 0.0166, Validation Loss: 0.1464
	--> Epoch [42/200], Loss: 0.0232, Validation Loss: 0.1435
	--> Epoch [43/200], Loss: 0.0103, Validation Loss: 0.1418
	--> Epoch [44/200], Loss: 0.0435, Validation Loss: 0.1405
	--> Epoch [45/200], Loss: 0.0988, Validation Loss: 0.1397
	--> Epoch [46/200], Loss: 0.0408, Validation Loss: 0.1398
	--> Epoch [47/200], Loss: 0.1227, Validation Loss: 0.1378
	--> Epoch [48/200], Loss: 0.0254, Validation Loss: 0.1363
	--> Epoch [49/200], Loss: 0.0118, Validation Loss: 0.1358
	--> Epoch [50/200], Loss: 0.0169, Validation Loss: 0.1361
	--> Epoch [51/200], Loss: 0.0151, Validation Loss: 0.1337
	--> Epoch [52/200], Loss: 0.0068, Validation Loss: 0.1336
	--> Epoch [53/200], Loss: 0.0242, Validation Loss: 0.1325
	--> Epoch [54/200], Loss: 0.0124, Validation Loss: 0.1316
	--> Epoch [55/200], Loss: 0.0240, Validation Loss: 0.1322
	--> Epoch [56/200], Loss: 0.0232, Validation Loss: 0.1316
	--> Epoch [57/200], Loss: 0.0369, Validation Loss: 0.1299
	--> Epoch [58/200], Loss: 0.0154, Validation Loss: 0.1289
	--> Epoch [59/200], Loss: 0.0180, Validation Loss: 0.1286
	--> Epoch [60/200], Loss: 0.0110, Validation Loss: 0.1280
	--> Epoch [61/200], Loss: 0.0132, Validation Loss: 0.1280
	--> Epoch [62/200], Loss: 0.0134, Validation Loss: 0.1279
	--> Epoch [63/200], Loss: 0.0257, Validation Loss: 0.1263
	--> Epoch [64/200], Loss: 0.0100, Validation Loss: 0.1285
	--> Epoch [65/200], Loss: 0.0284, Validation Loss: 0.1255
	--> Epoch [66/200], Loss: 0.0903, Validation Loss: 0.1250
	--> Epoch [67/200], Loss: 0.1160, Validation Loss: 0.1245
	--> Epoch [68/200], Loss: 0.0165, Validation Loss: 0.1264
	--> Epoch [69/200], Loss: 0.0329, Validation Loss: 0.1245
	--> Epoch [70/200], Loss: 0.0044, Validation Loss: 0.1219
	--> Epoch [71/200], Loss: 0.0033, Validation Loss: 0.1212
	--> Epoch [72/200], Loss: 0.0238, Validation Loss: 0.1205
	--> Epoch [73/200], Loss: 0.0115, Validation Loss: 0.1209
	--> Epoch [74/200], Loss: 0.0161, Validation Loss: 0.1203
	--> Epoch [75/200], Loss: 0.0249, Validation Loss: 0.1219
	--> Epoch [76/200], Loss: 0.0032, Validation Loss: 0.1188
	--> Epoch [77/200], Loss: 0.1017, Validation Loss: 0.1212
	--> Epoch [78/200], Loss: 0.0132, Validation Loss: 0.1198
	--> Epoch [79/200], Loss: 0.0054, Validation Loss: 0.1170
	--> Epoch [80/200], Loss: 0.0018, Validation Loss: 0.1161
	--> Epoch [81/200], Loss: 0.1016, Validation Loss: 0.1175
	--> Epoch [82/200], Loss: 0.0150, Validation Loss: 0.1180
	--> Epoch [83/200], Loss: 0.0047, Validation Loss: 0.1176
Early stopping
	--> Training for Fold 2 took 0.6046950817108154 sec, using 83 epochs

Fold 3/5
	--> Epoch [1/200], Loss: 0.7934, Validation Loss: 0.7243
	--> Epoch [2/200], Loss: 0.7564, Validation Loss: 0.6718
	--> Epoch [3/200], Loss: 0.6663, Validation Loss: 0.6195
	--> Epoch [4/200], Loss: 0.6639, Validation Loss: 0.5694
	--> Epoch [5/200], Loss: 0.5751, Validation Loss: 0.5251
	--> Epoch [6/200], Loss: 0.6427, Validation Loss: 0.4866
	--> Epoch [7/200], Loss: 0.5271, Validation Loss: 0.4486
	--> Epoch [8/200], Loss: 0.5478, Validation Loss: 0.4152
	--> Epoch [9/200], Loss: 0.4367, Validation Loss: 0.3853
	--> Epoch [10/200], Loss: 0.3923, Validation Loss: 0.3555
	--> Epoch [11/200], Loss: 0.3861, Validation Loss: 0.3342
	--> Epoch [12/200], Loss: 0.4747, Validation Loss: 0.3123
	--> Epoch [13/200], Loss: 0.4512, Validation Loss: 0.2942
	--> Epoch [14/200], Loss: 0.4082, Validation Loss: 0.2746
	--> Epoch [15/200], Loss: 0.3474, Validation Loss: 0.2620
	--> Epoch [16/200], Loss: 0.3234, Validation Loss: 0.2487
	--> Epoch [17/200], Loss: 0.2740, Validation Loss: 0.2376
	--> Epoch [18/200], Loss: 0.2417, Validation Loss: 0.2269
	--> Epoch [19/200], Loss: 0.2726, Validation Loss: 0.2173
	--> Epoch [20/200], Loss: 0.2298, Validation Loss: 0.2104
	--> Epoch [21/200], Loss: 0.2366, Validation Loss: 0.2030
	--> Epoch [22/200], Loss: 0.2670, Validation Loss: 0.1977
	--> Epoch [23/200], Loss: 0.1838, Validation Loss: 0.1901
	--> Epoch [24/200], Loss: 0.2155, Validation Loss: 0.1883
	--> Epoch [25/200], Loss: 0.1889, Validation Loss: 0.1826
	--> Epoch [26/200], Loss: 0.1409, Validation Loss: 0.1789
	--> Epoch [27/200], Loss: 0.1275, Validation Loss: 0.1751
	--> Epoch [28/200], Loss: 0.1688, Validation Loss: 0.1730
	--> Epoch [29/200], Loss: 0.1471, Validation Loss: 0.1700
	--> Epoch [30/200], Loss: 0.1347, Validation Loss: 0.1684
	--> Epoch [31/200], Loss: 0.1228, Validation Loss: 0.1659
	--> Epoch [32/200], Loss: 0.1331, Validation Loss: 0.1612
	--> Epoch [33/200], Loss: 0.1714, Validation Loss: 0.1569
	--> Epoch [34/200], Loss: 0.1121, Validation Loss: 0.1531
	--> Epoch [35/200], Loss: 0.1446, Validation Loss: 0.1520
	--> Epoch [36/200], Loss: 0.1080, Validation Loss: 0.1493
	--> Epoch [37/200], Loss: 0.0990, Validation Loss: 0.1498
	--> Epoch [38/200], Loss: 0.1750, Validation Loss: 0.1493
	--> Epoch [39/200], Loss: 0.1676, Validation Loss: 0.1480
	--> Epoch [40/200], Loss: 0.1020, Validation Loss: 0.1436
	--> Epoch [41/200], Loss: 0.1611, Validation Loss: 0.1433
